,Subject,Condition,Explanation 00,Explanation 01,Explanation 02,Explanation 03,Explanation 04,Explanation 05,Explanation 06,Explanation 07,Explanation 08,Explanation 09,Explanation 10,Explanation 11,Explanation 12,Reasoning
0,1,1,5,1,1,2,2,7,7,1,1,2,2,5,5,"""""""Since Alex chose stage A I think he might have thought that the clown may be stage C and since the close sections may be partially visible""
"
1,1,2,2,1,2,1,2,7,1,1,1,2,1,7,7,"Since Matt dislikes clowns and is indifferent to magicians and acrobats therefore he might have thought that the clown would be performing on stage C and his indifference to magician and acrobat made him chose section between stage A and stage B.
"
2,1,3,2,5,3,1,2,5,3,5,5,1,5,5,5,"I think David might have thought that either stage A or stage C might be used by clown and since he is indifferent to magician and acrobat he might as well take up any other section where he could just avoid the clown. I have based my judgments on this.
"
3,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
4,2,1,7,1,1,1,1,1,1,1,1,1,1,1,1,"Matt didn't know where any of the performers located.
"
5,2,2,1,1,1,1,1,7,1,1,1,1,1,7,7,"David believes clown in stage C
"
6,2,3,7,1,1,1,1,1,1,1,1,1,1,1,1,"Jacob didn't know where any of the performers located.
"
7,2,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
8,3,1,6,1,5,4,1,7,2,1,1,4,4,7,1,"""""""If the clown was on Stage A""
"
9,3,2,6,4,4,4,4,7,1,4,4,2,4,7,7,"""""""Alex dislikes clowns and is indifferent toward acrobats and magicians. So the distance of acrobat and magician from the marked section won't explain the reason well enough for his choice. However""
"
10,3,3,7,5,5,1,4,5,4,5,5,4,1,5,5,"""""""David dislikes clowns and is indifferent toward acrobats and magicians. So the distance of acrobat and magician from the marked section won't be useful enough to explain the reason for his choice. However""
"
11,3,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
12,4,1,1,1,5,4,5,6,3,1,1,3,3,7,7,"Not too much to explain just thats what i would have done if i was Alex. I dislike clowns so id try to get that clown as far as possible from me
"
13,4,2,5,2,5,3,5,7,3,1,3,2,2,7,6,"Same logic as before but his choice seems weird. Maybe he is trying to turn his back to the clown
"
14,4,3,7,5,5,1,5,6,5,5,5,1,2,5,5,"""""""Either David is trying to face his fear""
"
15,4,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
16,5,1,6,1,5,4,1,7,1,1,1,4,4,6,6,"Alex would have tried to stay away from the clown in all cases.
"
17,5,2,7,1,6,1,2,6,2,1,1,1,1,5,5,"""""""Jacob would have tried to stay away from the clown in each case""
"
18,5,3,6,2,1,1,7,6,2,2,2,1,1,3,3,"Most of these didn't make sense because there's no scenario where choice B would put David far from the clown.
"
19,5,4,7,1,3,1,2,6,1,1,1,1,1,5,5,"Most of these didn't make sense because Matt would have avoided this spot if he thought the clown would be on stage A or B.
"
20,6,1,3,1,3,3,1,7,1,1,1,4,4,5,5,"""""""If Alex truly dislikes clowns""
"
21,6,2,4,1,1,1,3,6,1,1,1,1,1,3,3,"""""""Same as Alex. If Matt dislikes clowns and is indifferent towards the other performers""
"
22,6,3,3,2,1,1,6,2,1,2,2,1,1,2,2,"""""""He probably does not know where the clowns will be. If he knew the clowns were at A he would choose the rightmost section and vice versa. I cant see any logic""
"
23,6,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
24,7,1,2,1,5,4,4,7,1,1,1,4,4,7,7,"""""""Since Matt dislikes clowns and is indifferent toward acrobats and magicians""
"
25,7,2,4,3,4,2,4,7,2,4,3,3,3,7,7,"""""""Since Jacob dislikes clowns and is indifferent toward acrobats and magicians""
"
26,7,3,4,5,1,1,6,6,2,6,5,1,1,6,6,"""""""Since Alex dislikes clowns and is indifferent toward acrobats and magicians""
"
27,7,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
28,8,1,4,1,5,5,3,7,3,4,1,4,5,7,7,"""""""generally david should be as far away as possible from the clown""
"
29,8,2,4,2,2,2,2,6,2,2,2,2,2,6,6,"""""""alex should try not to sit close to the clown if he dislikes him""
"
30,8,3,4,6,2,1,4,6,2,6,6,1,1,6,6,"""""""matt does not like clowns so he should try to sit further away if possible. if he believed it would be at stage b""
"
31,8,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
32,9,1,7,1,4,1,4,7,1,1,1,1,1,7,7,"""""""""""""""I made my judgements based on the fact that Alex dislikes clowns and is indifferent towards acrobats and magicians. I figured he would try to be as far away from the clowns as possible and that it wouldn't make any different whether the magicians or acrobats were closer to him.""""""""""""""
"
33,9,2,7,1,4,1,4,7,4,1,1,1,1,7,7,"""""""""""""""I made my judgements based on the fact that Jacob dislikes clowns and is indifferent towards magicians and acrobats. I figured he would want to be as far away from clowns as possible and wouldn't care how close he was to the magicians and acrobats.""""""""""""""
"
34,9,3,7,7,4,1,4,7,4,7,7,1,1,7,7,"""""""""""""""I made my judgements based on the fact that David dislikes clowns and is indifferent towards magicians and acrobats. I figured he would try to be away from the clowns and would have the magicians and acrobats closer towards him.""""""""""""""
"
35,9,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"""""""""""""""""""""""""""""
"
36,10,1,3,5,5,5,4,4,5,5,5,4,6,4,4,"g
"
37,10,2,4,6,5,3,5,4,5,5,4,5,4,4,4,"rv
"
38,10,3,5,3,5,3,4,5,4,4,4,5,5,5,5,"v
"
39,10,4,3,4,5,3,4,4,6,5,5,4,5,5,4,"r
"
40,11,1,5,1,3,7,1,7,3,1,1,7,7,7,7,"""""""If alex thought that clown would be on B""
"
41,11,2,5,1,4,1,4,6,2,2,2,2,3,6,6,"Similar to last part but in addition Matt can enjoy two performances equally here if he believes clown is at A but in situations where Matt thinks clown is at B or C the decision by Matt does not make sense
"
42,11,3,3,3,2,1,6,3,2,3,3,1,1,3,3,"""""""David chose to sit in center which lets him enjoy one performance better but now he gets the same view for clown which he doesn't like and other performance""
"
43,11,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
44,12,1,5,1,4,4,2,6,2,1,1,3,4,5,6,"""""""""""""""Seems most likely that he thought the clown was on C and was trying to sit furthest away""
"
45,12,2,5,1,3,2,3,5,2,1,1,2,2,6,7,"""""""""""""""Seems like he thought the clown would be on A""
"
46,12,3,6,4,3,2,4,4,3,2,4,1,2,4,4,"""""""""""""""Seems like he thought the clown would be on A or C""
"
47,12,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"""""""""""""""""""""""""""""
"
48,13,1,1,1,5,3,3,7,3,1,1,5,5,7,7,"The best explanations are the one where he thinks the clown is at A since that would put him furthest from the clown which he dislikes.
"
49,13,2,1,1,5,3,3,7,1,1,1,3,3,7,7,"Jacob would want to see the magician and acrobat so in cases where the clown is believed to be at B or C this would not be a good reason for him to sit there. He would want the clown to be at A based on his seating choice.
"
50,13,3,1,5,1,1,5,5,5,3,5,1,1,5,5,"""""""David would not want the clown to be at B for any of his choices. In the case he would probably sit at B because he knows the acrobat or magician IS there""
"
51,13,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
52,14,1,2,1,6,4,6,7,2,1,1,2,3,7,6,"""""""Since he dislikes clowns""
"
53,14,2,2,1,6,1,6,7,1,2,1,1,1,6,7,"He chose to sit away from the clowns which means he thought A was for clowns. B and C could be acrobats and magicians. He sat in between them because he was indifferent.
"
54,14,3,7,5,3,1,5,5,4,4,4,1,1,4,4,"He dislikes clowns so he would try to sit the farthest away from it. But he's sitting equidistant from A and C so I feel that he doesn't know where the acts are.
"
55,14,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
56,15,1,1,1,4,2,4,7,1,1,4,4,2,7,7,"He would be as far from the clown as possible
"
57,15,2,1,1,4,3,5,7,2,1,1,2,3,7,7,"He would be as far as possible from the clown
"
58,15,3,1,4,4,1,4,4,4,4,4,1,1,4,4,"He would avoid the clown
"
59,15,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
60,16,1,3,1,5,3,3,7,2,1,1,2,2,5,3,"""""""David should want to sit as far away from the clown as he can""
"
61,16,2,6,3,4,2,3,6,2,1,2,2,2,6,6,"Jacob should want to be far from the clown.
"
62,16,3,5,4,2,1,5,3,2,5,4,1,1,5,4,"Alex should want to be far from the clown and is indifferent about whether he's close to either of the other performers.
"
63,16,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
64,17,1,4,1,7,4,2,7,1,1,1,4,4,7,7,"""""""It would make sense that having an aversion to clowns""
"
65,17,2,4,1,2,1,2,7,1,1,1,1,1,7,7,"""""""Because Alex doesn't like clowns""
"
66,17,3,4,4,1,1,7,5,1,6,5,1,1,6,5,"""""""Because Matt dislikes clowns""
"
67,17,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
68,18,1,6,1,5,6,3,7,3,1,1,6,6,7,7,"""""""Jacob doesn't like clowns and is indifferent to the other acts""
"
69,18,2,6,1,4,2,4,7,2,2,2,3,2,7,7,"""""""David sitting between rows A and B would seem to indicate that he preferred to see the acts that performed on those stages and didn't particularly want to see the act on stage C.  Since David dislikes clowns""
"
70,18,3,7,6,3,1,5,6,3,6,6,1,1,6,6,"""""""Matt doesn't like clowns and presumably does not particularly want to watch the clown act.  So it make the most sense for Matt to sit in the very middle so that he can view all stage if he does not know where  any of the act will be performing.  It also makes sense for Matt to sit in the middle if he knows the clown is performing on either of stages A or C because the center is as far as he can get away from those stages.  However""
"
71,18,4,6,7,2,2,5,2,5,7,7,2,2,2,2,"Alex presumably want to be as far away as possible from the clown.  Any scenario where Alex knows the clown is closer to him than stage A is a poor explanation.  It is a good explanation when Alex knows the clown is on stage A or when he doesn't know where any of the acts will be performing.
"
72,19,1,5,1,4,1,4,7,1,1,7,1,1,7,7,"""""""Jacob wants to sit far from the clown""
"
73,19,2,5,1,5,1,4,7,2,1,1,1,1,7,7,"Map chose the spot farthest from the clown.  Either that or he didn't know where any of the performers would be.
"
74,19,3,5,5,4,1,5,4,4,4,5,1,1,3,5,"David did not use good judgment in choosing seat B.   There is a chance the clown will be directly in front of him.   Otherwise the clown will be to the left or to the right of him.   David probably did not know where any of the performers would be.
"
75,19,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
76,20,1,3,1,4,1,4,7,1,1,1,1,2,7,6,"He wanted to be as far from the clown as he could be.
"
77,20,2,3,1,1,1,1,6,1,1,1,1,1,5,1,"he wanted to be far from stage A but also consider that the clown might be somewhere else.
"
78,20,3,7,1,1,1,1,1,1,1,1,1,1,1,1,"Jacob has no idea where anyone is going to be.  He also doesn't seem to care.
"
79,20,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
80,21,1,3,1,7,5,2,7,2,1,1,7,7,7,7,""""""" I believe that if the clown was on stage C then he picked a poor seat""
"
81,21,2,4,1,5,1,5,7,1,1,1,1,1,7,7,"""""""It makes sense for Jacob to sit between the acrobat and magician""
"
82,21,3,4,4,3,1,5,5,2,4,4,1,1,4,4,"""""""I think that a middle seat is an odd choice.  I think its odd because no matter where the clown is""
"
83,21,4,4,7,2,3,3,-1,5,7,7,3,4,1,1,"""""""To me""
"
84,22,1,3,1,4,4,4,7,2,1,1,3,4,6,6,"""""""David chose a viewing position at the extreme end""
"
85,22,2,6,1,5,4,4,7,2,2,2,2,2,6,6,"""""""Jacob chose a position where he would get an equally good view of two stages and less good view of a third. It's possible he had no idea who would be where""
"
86,22,3,6,5,1,1,6,6,1,5,5,1,1,5,5,"""""""Alex chose a central seating position where he would not be too far from any of the stages. As he dislikes one of the acts""
"
87,22,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
88,23,1,2,1,6,4,5,7,1,1,1,4,3,7,7,"""""""As Matt dislikes clowns""
"
89,23,2,1,1,6,2,6,7,1,2,2,2,2,7,7,"""""""David did not like clowns. So he would want to sit as distant from him as possible. Therefore""
"
90,23,3,3,6,6,1,7,6,6,6,6,1,2,6,6,"""""""As Jacob dislikes clowns""
"
91,23,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
92,24,1,6,1,6,2,4,6,3,1,1,3,4,6,7,"Jacob dislikes clowns but not interested in others. So he is totally not serious
"
93,24,2,6,1,6,1,6,7,1,2,2,2,2,7,7,"""""""Matt believed that the clown would be on Stage A""
"
94,24,3,6,6,4,1,6,7,4,5,6,1,1,5,5,"He is shrewd. He chose the right middle section to sit. He can enjoy all performances. 
"
95,24,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
96,25,1,7,1,4,4,4,7,4,1,1,4,4,7,7,"Obviously he wanted to sit as far away from the clown as possible so any scenario where the clown was in C was the best explanation. The next best explanation would just be anything random where he didn't know where any of the performers would be.
"
97,25,2,7,1,4,1,4,7,4,1,1,1,1,7,7,"Again anything with the clown in C makes sense because he would try to sit as far away from the clown as possible.
"
98,25,3,7,4,4,1,7,4,4,4,4,1,1,4,4,"Anything with the clown in B is bad because he would not want to be near the clown. Here I think he took the middle seat and hoped for the 2/3 chance that the clown was not in B. So the explanation where the magician is in B would be a good one as well.
"
99,25,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"
100,26,1,6,1,5,5,2,6,1,1,1,4,3,6,6,"""""""""""""""The only thing that matters is where the clown is""
"
101,26,2,5,1,2,4,1,7,1,1,1,3,3,5,5,"""""""""""""""David dislikes the clown""
"
102,26,3,6,5,1,1,4,4,1,4,5,1,1,6,4,"""""""""""""""Alex doesn't want to sit in front of the clown""
"
103,26,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"""""""""""""""""""""""""""""
"
104,27,1,7,1,7,1,4,4,4,1,1,4,4,4,7,"""""""""""""""The clown cannot be at A because David chose to sit there.  I believe the clown is at C because this stage is the furthest from where David is sitting.  I believe the magician is at A and the acrobats are at B.  I chose A and B respectfully because David is indifferent towards acrobats and magicians.""""""""""""""
"
