Decision,Clown Position,Magician Position,Acrobat Position,Probability-0.05,Probability-0.1,Probability-0.15000000000000002,Probability-0.2,Probability-0.25,Probability-0.3,Probability-0.35000000000000003,Probability-0.4,Probability-0.45,Probability-0.5,Probability-0.55,Probability-0.6000000000000001,Probability-0.6500000000000001,Probability-0.7000000000000001,Probability-0.7500000000000001,Probability-0.8,Probability-0.8500000000000001,Probability-0.9000000000000001,Probability-0.9500000000000001,Probability-1.0,Probability-1.05,Probability-1.1,Probability-1.1500000000000001,Probability-1.2000000000000002,Probability-1.2500000000000002,Probability-1.3,Probability-1.35,Probability-1.4000000000000001,Probability-1.4500000000000002,Probability-1.5000000000000002,Probability-1.55,Probability-1.6,Probability-1.6500000000000001,Probability-1.7000000000000002,Probability-1.7500000000000002,Probability-1.8,Probability-1.85,Probability-1.9000000000000001,Probability-1.9500000000000002,Probability-2.0,Probability-2.05,Probability-2.1,Probability-2.15,Probability-2.1999999999999997,Probability-2.25,Probability-2.3,Probability-2.35,Probability-2.4,Probability-2.45,Probability-2.5,Probability-2.55,Probability-2.6,Probability-2.65,Probability-2.7,Probability-2.75,Probability-2.8,Probability-2.85,Probability-2.9,Probability-2.95,Probability-3.0
1,,,,0.0030289206199572627,0.0029834915055732664,0.0029405637785116442,0.0029000538475762593,0.0028618690745539736,0.0028259101841605146,0.0027920734541720268,0.002760252660547181,0.002730340766027504,0.002702231352080918,0.002675819803020734,0.002651004257769228,0.0026276863492490834,0.0026057717540625813,0.0025851705762780044,0.0025657975891083856,0.002547572357343092,0.0025304192618469464,0.0025142674455029667,0.0024990506978283685,0.0024847072932829687,0.0024711797961210202,0.002458414842586124,0.002446362909362128,0.00243497807549775,0.002424217783529935,0.0024140426042398772,0.0024044160083773226,0.002395304147769025,0.0023866756474690137,0.0023785014099931617,0.002370754432189864,0.002363409634914681,0.002356443705382902,0.002349834951855136,0.002343563170153857,0.002337609521401599,0.0023319564203042294,0.0023265874332667946,0.0023214871856178073,0.0023166412772244113,0.0023120362058010407,0.002307659297243746,0.0023034986423584435,0.0022995430393912713,0.0022957819418112416,0.00229220541083788,0.0022888040722485754,0.002285569077041015,0.002282492065564898,0.0022795651347736895,0.002276780808281331,0.0022741320089403826,0.002271612033687146,0.0022692145304258073,0.0022669334767477793,0.002264763160304218,0.0022626981606693464,0.002260733332549898,0.0022588637902117735
1,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,,1,,0.00408243624410134,0.00400323269053265,0.003928857043298235,0.0038590960042015022,0.003793726711219932,0.003732520965485105,0.0036752488926004075,0.003621682041596824,0.003571595943643357,0.0035247721663157787,0.003480999908323795,0.003440077184779959,0.0034018116550922264,0.00336602114509004,0.003332533912707301,0.0033011887030171077,0.0032718346341202,0.003244330950714232,0.003218546677406944,0.0031943601991972783,0.003171658792181342,0.0031503381235376813,0.0031303017362585236,0.0031114605309383665,0.0030937322542032575,0.0030770410010420458,0.003061316736353724,0.0030464948394158774,0.003032515673669287,0.0030193241831640355,0.003006869516185906,0.0029951046759439555,0.0029839861977198267,0.002973473851528873,0.0029635303690983793,0.00295412119380836,0.002945214252147723,0.002936779745198386,0.0029287899586597087,0.0029212190899552464,0.0029140430910152134,0.0029072395253943173,0.0029007874384607744,0.002894667239474018,0.0028888605944528104,0.0028833503288196957,0.0028781203388902393,0.0028731555113550044,0.002868441649977813,0.002863965408805054,0.002859714231247181,0.002855676294455118,0.00285184045847095,0.002848196219684179,0.0028447336681721707,0.0028414434485464404,0.002838316723965342,0.002835345143008865,0.0028325208091429326,0.0028298362525289835
1,3,,,0.0036731009048143865,0.003643036968091263,0.0036135343491484027,0.003584613297417196,0.003556291848203708,0.0035285858303711784,0.0035015088887055783,0.0034750725198972117,0.0034492861209729506,0.003424157048941385,0.0033996906903662415,0.0033758905395603876,0.0033527582840919183,0.003330293896312958,0.0033084957296586506,0.0032873606185157816,0.0032668839805250934,0.0032470599202559813,0.003227881333274581,0.003209340009713788,0.0031914267365445417,0.0031741313978396217,0.0031574430724127384,0.0031413501283051944,0.0031258403136787843,0.003110900843755708,0.0030965184835235245,0.003082679625994762,0.0030693703658765475,0.0030565765685651434,0.003044283934433641,0.003032478058428127,0.0030211444850288213,0.003010268758667941,0.0029998364697258733,0.0029898332962519122,0.002980245041575718,0.002971057667991188,0.0029622573267060353,0.002953830384258438,0.0029457634456069976,0.002938043374102485,0.0029306573085495875,0.002923592677564681,0.0029168372114316892,0.0029103789516527327,0.0029042062583838056,0.0028983078159382763,0.002892672636532964,0.00288729006244295,0.002882149766722389,0.0028772417526394863,0.0028725563519647083,0.002868084222242132,0.002863816343164957,0.002859744012167388,0.0028558588393366355,0.0028521527417406036,0.0028486179372589743,0.0028452469379979537
1,,3,,0.0021680591007543592,0.002116686613513618,0.002068095441473994,0.002022254190858524,0.0019791119404178846,0.0019386009288880938,0.0019006392835339675,0.0018651337037344023,0.001831982028699019,0.0018010756343169348,0.001772301619735939,0.0017455447587207342,0.001720689203573979,0.0016976199401011834,0.0016762240006464517,0.0016563914486703419,0.0016380161528498215,0.0016209963714926758,0.0016052351694502873,0.0015906406899666903,0.0015771263032883637,0.0015646106526219876,0.0015530176163761475,0.0015422762037309824,0.0015323203985842986,0.0015230889649280172,0.0015145252247902707,0.0015065768180869093,0.0014991954520928595,0.0014923366467844766,0.001485959481023003,0.001480026343442424,0.0014745026909627253,0.0014693568170585731,0.001464559631258722,0.0014600844508171878,0.0014559068050678458,0.00145200425263477,0.0014483562114075816,0.0014449438009919162,0.0014417496971988037,0.0014387579980336472,0.0014359541005772442,0.001433324588110853,0.001430857126818664,0.0014285403713991977,0.0014263638789280381,0.0014243180303345144,0.0014223939588817601,0.0014205834850708565,0.0014188790574237316,0.0014172736986348556,0.0014157609566174778,0.0014143348600054381,0.0014129898777058862,0.0014117208821311442,0.0014105231157692084,0.001409392160781789,0.00140832391134631,0.0014073145484838488
1,5,,,0.0043361182015087185,0.004233373227027236,0.004136190882947988,0.004044508381717048,0.003958223880835769,0.0038772018577761876,0.003801278567067935,0.003730267407468805,0.003663964057398038,0.0036021512686338695,0.003544603239471879,0.0034910895174414683,0.0034413784071479574,0.0033952398802023667,0.003352448001292904,0.0033127828973406846,0.003276032305699643,0.0032419927429853516,0.0032104703389005747,0.0031812813799333805,0.003154252606576728,0.0031292213052439752,0.003106035232752295,0.0030845524074619647,0.003064640797168597,0.0030461779298560344,0.0030290504495805418,0.003013153636173818,0.0029983909041857186,0.002984673293568953,0.002971918962046006,0.002960052686884848,0.0029490053819254507,0.0029387136341171463,0.002929119262517444,0.0029201689016343747,0.0029118136101356916,0.00290400850526954,0.002896712422815163,0.0028898876019838315,0.0028834993943976073,0.0028775159960672952,0.0028719082011544883,0.002866649176221706,0.002861714253637328,0.0028570807427983954,0.0028527277578560763,0.0028486360606690287,0.0028447879177635202,0.002841166970141713,0.0028377581148474633,0.002834547397269712,0.0028315219132349556,0.0028286697200108762,0.002825979755411771,0.0028234417642622888,0.0028210462315384167,0.002818784321563578,0.00281664782269262,0.002814629096967698
1,,5,,0.0014053923358167107,0.00142022528620771,0.001433461370641727,0.0014451810785492626,0.0014554698204233614,0.0014644161665885503,0.0014721102807979502,0.0014786425566572013,0.0014841024564517839,0.0014885775453888804,0.0014921527094440622,0.0014949095417380654,0.0014969258804298333,0.0014982754802554473,0.0014990277998319277,0.0014992478874636742,0.0014989963492486372,0.001498329384623146,0.0014972988759814013,0.0014959525205594222,0.0014943339943105313,0.0014924831389687091,0.0014904361648633375,0.0014882258632939837,0.0014858818233876052,0.0014834306493413266,0.0014808961748057836,0.001478299671894565,0.0014756600529243892,0.0014729940635093198,0.0014703164660618527,0.0014676402131052532,0.00146497661008557,0.001462335467598081,0.0014597252431203193,0.0014571531724801605,0.0014546253913896366,0.001452147047449149,0.0014497224030778045,0.0014473549298580685,0.001445047394800512,0.0014428019390403518,0.0014406201494742339,0.0014385031238355317,0.0014364515296910595,0.0014344656578229708,0.0014325454704379138,0.0014306906446221821,0.0014289006114373251,0.001427174591026139,0.0014255116240745008,0.001423910599950543,0.0014223702818194255,0.0014208893290096065,0.0014194663168852312,0.0014180997544590368,0.0014167880999611578,0.0014155297745613356,0.0014143231744253443,0.0014131666812708954
1,1,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,1,5,0.0015741861020633087,0.0015613015577533986,0.0015486575782064583,0.0015362628417502269,0.001524125077801589,0.0015122510701590765,0.001500646666588105,0.0014893167942416623,0.0014782654804169789,0.0014674958781177364,0.0014570102958712465,0.0014468102312401663,0.001436896407467965,0.0014272688127055537,0.001417926741282279,0.0014088688365067636,0.0014000931345107544,0.001391597108681135,0.0013833777142605347,0.0013754314327344807,0.0013677543156619466,0.0013603420276455521,0.0013531898881768878,0.0013462929121307978,0.001339645848719479,0.0013332432187524463,0.0013270793500815105,0.0013211484111406125,0.0013154444425185203,0.0013099613865279187,0.0013046931147572749,0.0012996334536120545,0.001294776207869495,0.0012901151822862604,0.0012856442013110885,0.0012813571269651054,0.001277247874961022,0.0012733104291390808,0.0012695388543025867,0.0012659273075393306,0.0012624700481172848,0.0012591614460439222,0.0012559959893783947,0.0012529682903848634,0.0012500730906135813,0.0012473052649940282,0.001244659825021631,0.0012421319211164041,0.0012397168442284132,0.0012374100267612644,0.0012352070428810237,0.0012331036082740656,0.0012310955794134465,0.0012291789523894852,0.0012273498613564102,0.0012256045766431663,0.0012239395025728439,0.0012223511750316873,0.001220836258825275,0.0012193915448562658
1,3,5,1,0.0015741861020633087,0.0015613015577533986,0.0015486575782064583,0.0015362628417502269,0.001524125077801589,0.0015122510701590765,0.001500646666588105,0.0014893167942416623,0.0014782654804169789,0.0014674958781177364,0.0014570102958712465,0.0014468102312401663,0.001436896407467965,0.0014272688127055537,0.001417926741282279,0.0014088688365067636,0.0014000931345107544,0.001391597108681135,0.0013833777142605347,0.0013754314327344807,0.0013677543156619466,0.0013603420276455521,0.0013531898881768878,0.0013462929121307978,0.001339645848719479,0.0013332432187524463,0.0013270793500815105,0.0013211484111406125,0.0013154444425185203,0.0013099613865279187,0.0013046931147572749,0.0012996334536120545,0.001294776207869495,0.0012901151822862604,0.0012856442013110885,0.0012813571269651054,0.001277247874961022,0.0012733104291390808,0.0012695388543025867,0.0012659273075393306,0.0012624700481172848,0.0012591614460439222,0.0012559959893783947,0.0012529682903848634,0.0012500730906135813,0.0012473052649940282,0.001244659825021631,0.0012421319211164041,0.0012397168442284132,0.0012374100267612644,0.0012352070428810237,0.0012331036082740656,0.0012310955794134465,0.0012291789523894852,0.0012273498613564102,0.0012256045766431663,0.0012239395025728439,0.0012223511750316873,0.001220836258825275,0.0012193915448562658
1,5,1,3,0.001858336372075165,0.0018143028115831011,0.0017726532355491378,0.0017333607350215922,0.00169638166321533,0.0016616579390469376,0.0016291193858862581,0.0015986860317723452,0.001570270310313445,0.0015437791151288011,0.0015191156740593766,0.0014961812217606295,0.0014748764602062676,0.0014551028058010142,0.0014367634291255304,0.0014197640988602934,0.0014040138452998472,0.0013894254612794364,0.0013759158595288178,0.0013634063056857347,0.0013518225456757406,0.001341094845104561,0.0013311579568938408,0.0013219510317694135,0.0013134174845008274,0.0013055048270811576,0.0012981644783916608,0.0012913515583602077,0.001285024673222451,0.001279145697243837,0.0012736795551625741,0.001268594008664935,0.001263859449396622,0.00125944870033592,0.0012553368267931905,0.0012515009578433036,0.001247920118629582,0.001244575073686946,0.0012414481812064986,0.0012385232579930708,0.0012357854547418317,0.0012332211411716979,0.0012308178004947809,0.0012285639326664454,0.0012264489658445692,0.0012244631754850265,0.0012225976105097469,0.0012208440260010123,0.0012191948218986516,0.0012176429872035916,0.0012161820492203415,0.001214806027401305,0.0012135093913864096,0.001212287022861804,0.001211134180890759,0.0012100464703981239,0.0012090198135164645,0.0012080504235272478,0.0012071347811539802,0.0012062696129861565
1,5,3,1,0.001858336372075165,0.0018143028115831011,0.0017726532355491378,0.0017333607350215922,0.00169638166321533,0.0016616579390469376,0.0016291193858862581,0.0015986860317723452,0.001570270310313445,0.0015437791151288011,0.0015191156740593766,0.0014961812217606295,0.0014748764602062676,0.0014551028058010142,0.0014367634291255304,0.0014197640988602934,0.0014040138452998472,0.0013894254612794364,0.0013759158595288178,0.0013634063056857347,0.0013518225456757406,0.001341094845104561,0.0013311579568938408,0.0013219510317694135,0.0013134174845008274,0.0013055048270811576,0.0012981644783916608,0.0012913515583602077,0.001285024673222451,0.001279145697243837,0.0012736795551625741,0.001268594008664935,0.001263859449396622,0.00125944870033592,0.0012553368267931905,0.0012515009578433036,0.001247920118629582,0.001244575073686946,0.0012414481812064986,0.0012385232579930708,0.0012357854547418317,0.0012332211411716979,0.0012308178004947809,0.0012285639326664454,0.0012264489658445692,0.0012244631754850265,0.0012225976105097469,0.0012208440260010123,0.0012191948218986516,0.0012176429872035916,0.0012161820492203415,0.001214806027401305,0.0012135093913864096,0.001212287022861804,0.001211134180890759,0.0012100464703981239,0.0012090198135164645,0.0012080504235272478,0.0012071347811539802,0.0012062696129861565

2,,,,0.0025950299892974205,0.002624723053769787,0.0026532248124319837,0.0026805805092623477,0.002706836567219361,0.002732039720489509,0.002756236291170191,0.002779471606390824,0.0028017895472132654,0.00282323221737736,0.0028438397179364455,0.0028636500128787876,0.002882698870749281,0.0029010198678649478,0.0029186444397658294,0.0029356019688909093,0.002951919897976554,0.0029676238602312686,0.0029827378188623304,0.002997284209958514,0.003011284084031276,0.003024757242663962,0.003037722367707218,0.003050197141291049,0.0030621983556083678,0.003073742011974224,0.0030848434090942384,0.003095517220800984,0.0031057775637537894,0.003115638055760629,0.0031251118654840285,0.0031342117543482536,0.0031429501114831906,0.0031513389825301354,0.003159390093103792,0.0031671148676593896,0.0031745244444588944,0.0031816296872699433,0.0031884411943683233,0.003194969305352061,0.003201224106214083,0.003207215433062304,0.003212952874821646,0.003218445775202441,0.003223703234174119,0.003228734109142195,0.003233547015990149,0.003238150330115741,0.0032425521875633825,0.0032467604863299923,0.0032507828879011777,0.0032546268190570236,0.0032582994739722075,0.0032618078166229644,0.0032651585835035985,0.0032683582866472717,0.0032714132169395483,0.0032743294477083893,0.003277112838570743,0.003279769039513343
2,1,,,0.0011666346261784018,0.001221969130537139,0.0012769354089506566,0.0013313665341928471,0.0013851092337378056,0.0014380248323706299,0.0014899897948714106,0.0015408959049759351,0.0015906501250991273,0.0016391741860244296,0.0016864039573315991,0.001732288648304366,0.0017767898860303246,0.001819880712973724,0.0018615445410118513,0.0019017740932428856,0.0019405703591708146,0.0019779415834309307,0.0020139023032300116,0.00204847244525519,0.002081676489009599,0.002113542700368366,0.0021441024365883472,0.0021733895219996206,0.0022014396920933656,0.0022282901026310408,0.0022539788996650055,0.0022785448459158343,0.0023020269987370622,0.0023244644348616684,0.0023458960172213768,0.0023663601993222064,0.002385894862917018,0.0024045371850135444,0.002422323530575398,0.002439289367599336,0.002455469201573832,0.0024708965266342243,0.002485603791023083,0.002499622374737968,0.0025129825775005274,0.0025257136154104116,0.002537843624854967,0.0025493996724318315,0.002560407769807574,0.0025708928925827924,0.0025808790023640845,0.002590389071357543,0.002599445108898555,0.002608068189419979,0.0026162784814368033,0.0026240952771912985,0.002631537022659783,0.0026386213476713234,0.002645365095931156,0.002651784354778034,0.0026578944845359696,0.002663710147347549,0.002669245335398805,0.00267451339846505
2,,1,,0.002777370369086497,0.0027762504145823035,0.0027745614810689764,0.002772433571292887,0.0027699828974634836,0.0027673119956592887,0.0027645101192727947,0.002761653851424298,0.002758807880344436,0.002756025887327852,0.0027533515033358364,0.0027508192971344306,0.002748455764580939,0.002746280295018024,0.0027443060965047553,0.002742541066697821,0.002740988600549567,0.0027396483296180814,0.0027385167907278433,0.0027375880240386994,0.0027368541023490085,0.0027363055947528182,0.002735931968666973,0.002735721934813483,0.002735663740050279,0.002735745413046507,0.0027359549677459876,0.002736280569395588,0.002736710667668014,0.002737234101108478,0.0027378401768036126,0.0027385187288257676,0.00273926015865931,0.0027400554604770986,0.0027408962338116355,0.002741774685860979,0.0027426836253870365,0.0027436164499048113,0.002744567127625929,0.002745530175407989,0.002746500633772162,0.0027474740398837237,0.0027484463992424523,0.0027494141567005457,0.0027503741673131615,0.002751323667429438,0.0027522602463481943,0.0027531818187910887,0.0027540865983853593,0.002754973072297112,0.002755839977113338,0.002756686276035276,0.0027575111374164786,0.0027583139146551247,0.0027590941274309574,0.002759851444262029,0.0027605856663446295,0.0027612967126308297,0.0027619846060914833,0.0027626494611079798
2,3,,,0.001882454650741169,0.001912518587464293,0.0019420212064071528,0.00197094225813836,0.001999263707351848,0.0020269697251843774,0.002054046666849977,0.002080483035658344,0.0021062694345826056,0.0021313985066141704,0.002155864865189314,0.0021796650159951673,0.0022027972714636374,0.0022252616592425972,0.002247059825896905,0.0022681949370397738,0.002288671575030463,0.002308495635299575,0.0023276742222809762,0.002346215545841768,0.002364128819011014,0.0023814241577159332,0.0023981124831428174,0.0024142054272503614,0.002429715241876772,0.0024446547117998483,0.0024590370720320312,0.0024728759295607927,0.002486185189679009,0.0024989789869904124,0.0025112716211219146,0.0025230774971274285,0.002534411070526734,0.002545286796887615,0.002555719085829683,0.002565722259303643,0.002575310513979837,0.002584497887564368,0.00259329822884952,0.002601725171297118,0.0026097921099485577,0.0026175121814530707,0.0026248982470059683,0.0026319628779908743,0.002638718344123867,0.0026451766039028227,0.0026513492971717498,0.002657247739617279,0.0026628829190225916,0.0026682654931126054,0.002673405788833168,0.0026783138029160694,0.002682999203590848,0.0026874713333134245,0.0026917392123905984,0.002695811543388168,0.0026996967162189202,0.0027034028138149526,0.0027069376182965814,0.002710308617557602
2,,3,,0.0022493105496808516,0.0022750426802759334,0.002299458163674522,0.0023226027350193427,0.0023445269203315497,0.0023652847116756794,0.0023849323434617267,0.002403527192353387,0.002421126814735024,0.0024377881280097484,0.0024535667354501326,0.002468516389051124,0.0024826885808695055,0.002496132250609419,0.0025088935955973673,0.0025210159686128732,0.0025325398491169724,0.002543502874066267,0.002553939915545987,0.0025638831937534823,0.0025733624152915763,0.0025824049281924933,0.002591035886515689,0.002599278418696307,0.00260715379503299,0.0026146815907770278,0.0026218798422130347,0.0026287651939069095,0.002635353035947439,0.002641657630535238,0.002647692227690132,0.0026534691701698824,0.0026589999879333514,0.0026642954826531524,0.002669365802898689,0.002674220510681247,0.0026788686400878664,0.0026833187487383305,0.0026875789627865687,0.002691657016159787,0.002695560284690307,0.0026992958157501606,0.0027028703539497935,0.0027062903634121134,0.0027095620470831594,0.0027126913634921996,0.0027156840413278924,0.002718545592153861,0.0027212813215469664,0.0027238963389049223,0.0027263955661366458,0.002728783745418884,0.002731065446176014,0.002733245071416305,0.002735326863537214,0.002737314909694082,0.0027392131468108815,0.0027410253662979974,0.002742755218530344,0.0027444062171291077
2,5,,,0.003331986473183301,0.003328116230014727,0.0033219809183983873,0.0033138389358458383,0.003303944606925294,0.0032925445909807284,0.003279874892052042,0.003266158479730839,0.00325160350437092,0.003236402069995067,0.0032207295135686666,0.003204744129797882,0.0031885872757086856,0.003172383788245114,0.0031562426501828833,0.0031402578439828615,0.0031245093390631297,0.0031090641647016034,0.003093977527861961,0.003079293942251775,0.003065048341573553,0.00305126715601662,0.003037969336443032,0.003025167315392993,0.003012867897972615,0.0030010730789230148,0.0029897807847610648,0.002978985541897984,0.002968679073157815,0.0029588508262088082,0.0029494884381588878,0.002940578141017558,0.002932105112949685,0.00292405378029276,0.0029164080752219794,0.0029091516537631586,0.002902268078601901,0.0028957409708424363,0.002889554134550055,0.0028836916575816058,0.002878137991880087,0.00287287801608991,0.0028678970830446197,0.002863181054392395,0.0028587163243587455,0.0028544898344016055,0.0028504890802917003,0.002846702112950179,0.0028431175341953785,0.0028397244883898655,0.0028365126508364882,0.002833472213646471,0.002830593869692245,0.0028278687951612874,0.002825288631143272,0.0028228454646101304,0.0028205318090857925,0.002818340585248446,0.0028162651016618834,0.0028142990357931663
